,num__area,num__bedrooms,num__bathrooms,num__stories,num__parking,cat__mainroad,cat__guestroom,cat__basement,cat__hotwaterheating,cat__airconditioning,cat__prefarea,cat__furnishingstatus,price
0,0.3965635738831615,0.6000000000000001,0.3333333333333333,0.6666666666666667,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,1.0,0.0,13300000
1,0.5024054982817869,0.6000000000000001,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,12250000
2,0.5711340206185567,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,1.0,1.0,12250000
3,0.40206185567010305,0.6000000000000001,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,12215000
4,0.3965635738831615,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,11410000
5,0.40206185567010305,0.4000000000000001,0.6666666666666667,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,1.0,1.0,10850000
6,0.47628865979381435,0.6000000000000001,0.6666666666666667,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10150000
7,0.9999999999999998,0.8,0.6666666666666667,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10150000
8,0.4432989690721649,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,1.0,0.0,9870000
9,0.281786941580756,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,2.0,9800000
10,0.7938144329896906,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,0.0,1.0,1.0,0.0,9800000
11,0.29896907216494845,0.6000000000000001,0.6666666666666667,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,1.0,0.0,0.0,1.0,9681000
12,0.3367697594501718,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,9310000
13,0.12714776632302405,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9240000
14,0.422680412371134,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,9240000
15,0.29896907216494845,0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,1.0,9100000
16,0.34020618556701027,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,1.0,2.0,9100000
17,0.4707903780068728,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8960000
18,0.2027491408934708,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8890000
19,0.32783505154639175,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,8855000
20,0.18350515463917527,0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.0,1.0,8750000
21,0.3783505154639175,0.4000000000000001,0.3333333333333333,0.0,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,2.0,8680000
22,0.4398625429553264,0.4000000000000001,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.0,0.0,8645000
23,0.2,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.0,0.0,8645000
24,0.49140893470790376,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8575000
25,0.3360824742268041,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,0.0,1.0,1.0,0.0,8540000
26,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8463000
27,0.49656357388316147,0.4000000000000001,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8400000
28,0.43298969072164945,0.8,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.0,2.0,8400000
29,0.2646048109965636,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,1.0,1.0,8400000
30,0.4003436426116838,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2.0,8400000
31,0.3676975945017182,0.4000000000000001,0.0,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,8400000
32,0.2219931271477663,0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,0.0,8295000
33,0.29621993127147767,0.4000000000000001,0.6666666666666667,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.0,2.0,8190000
34,0.356701030927835,0.8,0.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,0.0,1.0,0.0,0.0,8120000
35,0.3676975945017182,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8080940
36,0.40082474226804116,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,1.0,0.0,8043000
37,0.5051546391752577,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7980000
38,0.29896907216494845,0.4000000000000001,0.0,1.0,0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,2.0,7962500
39,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7910000
40,0.3367697594501718,0.4000000000000001,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,7875000
41,0.3237113402061855,0.4000000000000001,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,7840000
42,0.3319587628865979,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,2.0,7700000
43,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7700000
44,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7560000
45,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7560000
46,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7525000
47,0.34020618556701027,0.4000000000000001,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,7490000
48,0.18213058419243983,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,2.0,7455000
49,0.3979381443298969,0.4000000000000001,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,7420000
50,0.3979381443298969,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,1.0,2.0,7420000
51,0.3213058419243986,0.4000000000000001,0.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,2.0,7420000
52,0.29896907216494845,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,7350000
53,0.24054982817869414,0.4000000000000001,0.3333333333333333,1.0,0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7350000
54,0.29896907216494845,0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,1.0,7350000
55,0.29896907216494845,0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,2.0,7350000
56,0.672852233676976,0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7343000
57,0.5051546391752577,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,0.0,7245000
58,0.41443298969072156,0.6000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,1.0,7210000
59,0.29896907216494845,0.4000000000000001,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.0,0.0,7210000
